zip,accountnumber
77015,95614
77095,28945
77018,62750
77057,90785
77449,47617
G775AJ,31402
77020,35616
77450,10616
77080,22620
77066,78986
77091,38611
77093,14286
77074,12033
77479,80755
77450,61596
77568,89825
77021,57739
77083,94926
78934,73333
77095,36709
77356,23034
77068,20030
77020,63029
77074,58803
77007,30694
77479,80041
77010,68488
77081,53241
AL4 9RS,87118
77502,20729
NA,62849
77007,16613
77273,32171
21075,17716
NA,22948
77406,74123
77098,61399
77062,47237
78415,90860
77523,79317
77077,98481
77058,59907
77479,30235
77095,81373
NA,48702
77450,28687
77049,51444
77063,73951
78612,69201
77503,26260
77584,97053
77084,46889
77086,33804
77407,15700
77581,64517
77077,81876
77584,37092
77584,34682
77080,10853
77075,31060
77012,36562
77011,98119
77080,81238
77009,22734
77571,92361
77008,13709
77023,34894
77098,53997
77035,59087
77407,77565
77083,77766
77098,23573
77396,51180
77024,48593
77096,37509
77044,63151
77007,49681
NA,20099
77379,91107
70809,46565
NA,88009
77003,15251
77581,29103
77007,47939
GU14 7DD,98000
77304,86288
77009,47715
77573,79499
77007,54227
77447,74494
77003,12638
77488,64139
77064,90057
75702,67542
77494,66002
77077,40350
77489,18222
77015,45386
78735,52635
77070,42234
77084,23644
77039,46175
77029,13447
NA,60805
NA,31732
77095,46570
NA,14755
75941,32066
77345,89610
77396,87040
77054,68252
77084,83630
77459,34096
77023,32371
77094,94192
77494,37304
77573,31956
77449,23217
77389,31009
77007,85846
77502,21499
77019,16259
77840,20274
77396,59681
77060,29875
77713,11561
77573,40004
77843,10842
77379,79326
NA,61252
77090,84580
77060,60257
77077,24365
77388,65182
68521,44520
77007,76587
77338,44820
77057,93661
77015,17038
NA,80046
77459,13758
77055,83515
77388,77060
77032,54717
77098,68563
77080,63427
77047,50341
77503,74640
77088,54101
77078,85859
77365,98325
77027,51041
77019,73042
77429,28704
77380,45585
77396,74442
77087,33637
77057,98390
40102,45675
77098,94015
H1M 2S5,50340
77345,19921
NA,12448
77002,52304
77008,48555
77396,19898
90212,40735
NA,28597
77044,78774
NA,37813
77027,14412
77018,33592
77070,26691
77004,40040
NA,60666
77382,64581
77539,17789
77808,54805
77049,99746
77008,88644
77054,67206
77396,16739
77060,10003
77379,36285
77029,67025
77494,24798
NA,67706
77086,90243
77379,26286
77003,73265
78526,22166
77006,58113
77079,12694
77013,59033
NA,22586
77066,50872
77385,37148
77016,81243
77070,76211
77598,19166
77492,57014
77469,51900
77086,37101
75835,49420
575568,72375
77459,64472
77477,81539
77044,47428
77009,70336
77584,90991
77401,74864
77346,47242
77257,33713
NA,59856
77039,74627
77045,76451
77079,50203
70435,71262
77584,52848
77054,62798
77043,83940
77014,50301
NA,34239
77375,52241
77429,84021
NA,15055
NA,99829
77063,58752
NA,74475
77471,43600
77375,14573
77396,96020
77234,20031
NA,49298
75120,30570
77.35,84565
77375,74791
94070,24037
78540,22607
77478,63874
NA,32087
77020,15317
NA,19344
77070,47858
77077,80154
77414,23566
NA,19316
78251,77117
76040,43690
77494,42959
77506,65058
NA,97290
77338,44168
77598,12274
77584,54628
77007,83482
77003,52019
77002,53324
77062,30762
77379,82952
77586,65727
77084,82080
77024,84104
77433,86098
77365,44957
77013,96612
77572,59526
77302,63040
77036,56386
77379,81576
77064,13632
77566,80083
77009,59428
NA,95572
77079,88332
70508,90378
77586,47088
77339,99949
78634,61549
77007,20870
77020,33149
77016,29165
77386,27066
77087,29305
77093,16882
77007,98249
75901,24482
78626,95366
NA,83039
77094,13713
76065,87763
77009,65884
77345,64436
77058,97912
78414,76136
78610,55147
77523,27044
77433,50182
NA,25572
77355,56047
77449,41115
77088,22794
77062,90698
NA,68775
77662,35632
78599,53726
77017,11466
77077,83754
NA,23544
77089,87741
77520,15760
77056,12525
77098,50331
NA,83365
NA,43796
78719,22755
29115,72154
77304,32660
77070,30580
77008,94081
77442,46162
77339,88781
77035,50373
78739,33767
77515,45712
77063,45721
77072,17706
NA,80726
77073,61582
77642,99365
77503,20573
77027,24035
77064,30593
77024,71882
NA,48092
77554,59812
77025,50860
77584,82739
77388,77679
77064,86164
77494,16906
77433,73784
NA,13592
77064,93885
77459,59653
77075,91494
77040,23655
77345,29491
NA,53208
77054,20719
77433,67555
77347,88810
NA,26224
77088,54913
77566,66438
NA,87922
77523,84764
77099,60293
41543,36348
77380,31405
77377,33370
77441,38536
77541,93896
70769,16672
77042,76149
77077,26240
77069,91833
77008,86463
77023,95211
77494,57370
77070,71758
NA,22222
77515,22908
77420,39319
77005,94550
77494,15951
77494,28925
77354,24982
77469,94188
77381,14532
77429,22735
77379,45093
NA,22324
77429,77305
77045,48151
77005,15220
77318,41707
77429,73358
77381,99344
77530,23383
77083,24113
77098,38948
77498,95889
77061,23824
70508,98691
90044,46130
77441,19447
77379,54270
77449,20047
77092,44202
77515,72843
77546,95108
77511,46215
77024,63179
77063,80347
78374,35055
77494,17388
77020,21830
77502,53799
77017,25053
77035,60948
NA,43136
77396,54527
77098,59591
77027,78162
77076,61404
77429,78716
77494,30423
77089,29842
77227,13842
77494,17343
77354,31270
77386,98601
77095,73261
77494,72213
77503,29640
77450,93768
77504,51889
77057,36614
77032,56005
94549,29957
78664,58458
77338,14528
77338,67922
77035,27790
77025,20566
77060,81304
77002,16145
NA,37802
77077,34115
77387,53475
77043,68114
77429,82430
77433,11934
77381,89481
NA,58239
77007,19022
NA,15326
77386,35885
77039,99166
90630,13932
77406,37797
NA,59358
77025,79498
77088,66463
77401,36652
1040,18744
77057,31871
77031,64000
77059,92484
77072,28394
77018,12427
77007,94904
77365,17825
77011,95303
77083,96957
38117,96287
77407,14872
77584,38882
77007,19715
77008,44556
78504,66333
76134,12571
77373,64018
77018,34144
77459,60128
77007,73486
77441,17387
NA,77127
77449,63504
NA,80797
77098,23455
NA,78984
77840,31348
75034,71950
NA,22612
77008,87088
88008,38952
NA,80527
77554,38505
92127,41835
NA,37511
NA,16489
NA,31250
NA,40978
NA,27569
NA,47168
NA,26724
NA,23656
95060,51555
NA,51160
77037,60887
77055,71035
NA,51736
NA,70009
NA,24160
NA,26658
77056,34011
NA,10261
NA,62705
NA,83340
NA,45538
NA,19847
78201,23348
NA,96387
NA,43429
NA,33530
NA,64799
NA,93642
NA,31870
NA,93710
NA,74218
NA,89262
NA,24486
NA,89744
NA,90955
NA,70210
NA,39165
NA,96781
NA,72992
NA,60322
NA,15610
NA,20776
NA,84153
NA,20108
NA,22843
NA,35030
NA,69324
NA,31057
NA,19179
NA,45654
NA,29100
NA,78083
NA,80881
77388,22532
77521,86329
77379,92610
77072,43890
77565,43763
77339,81485
77060,39171
77092,21561
77028,96384
77396,49771
77379,98844
77346,62927
77055,77939
77388,52974
77530,38405
10507,85456
77027,31345
77053,42704
77449,49972
77377,24625
75785,23274
77377,49035
77081,12714
77598,10362
77081,39963
NA,56013
77075,62458
77429,44134
77494,62821
77469,34961
77338,44136
NA,83110
NA,14377
77018,63257
NA,33808
77012,10184
77008,99590
77024,38112
77450,17310
NA,52669
77034,84958
77036,72519
77070,44360
77340,35859
77493,44241
78599,56683
77014,50466
77021,14430
77565,33861
77004,22547
77041,64415
77073,89709
NA,21088
NA,82773
77046,35197
77375,89685
NA,23754
77033,73074
77546,57887
77016,91054
77065,80848
77095,37170
77571,99247
77099,58982
23322,66727
77449,67876
NA,14347
77084,24654
77429,11520
77050,78795
77035,51865
77006,14708
5500,94191
77230,70454
77386,52911
47906,68939
77019,92646
NA,91826
60622,20169
77441,63534
NA,94797
NA,51456
77396,89067
77009,59187
77016,74368
77584,42767
NA,75122
NA,19765
77407,72139
NA,96061
77493,47849
96929,61192
68134,36319
NA,85927
NA,81940
77006,39972
NA,45408
77007,75274
NA,55553
77007,58079
77479,63011
77007,20049
NA,62214
77027,95836
